==========================================================================================
==========================================================================================
===================			Analytics with Impala   		  ============================
==========================================================================================
==========================================================================================
#Connect to Cluster (aws)
	ssh -i Keys/HadoopCluster.pem hadoop@54.72.183.40

#Start impala
	impala-shell

#See popularity of crew for a movie (for all the movies)
Query: 
	select mt.movie, mt.position, mt.name, mt.followers, count(*) from tweetsFormat tf join movieTwitter mt on tf.movieid=mt.moviid group by mt.movie, mt.position, mt.name, mt.followers order by count(*) desc limit 100;
	
	
+----------------------------+----------+----------------------------+-----------+----------+
| movie                      | position | name                       | followers | count(*) |
+----------------------------+----------+----------------------------+-----------+----------+
| The Amazing Spider-Man 2   | Stars    | Emma Stone                 | 0         | 150211   |
| The Amazing Spider-Man 2   | Stars    | Andrew Garfield            | 0         | 127682   |
| X-Men: Days of Future Past | Star     | Jennifer Lawrence          | 0         | 62180    |
| Maleficent                 | Star     | Angelina Jolie             | 0         | 38207    |
| Transcendence              | Star     | Johnny Depp                | 0         | 17918    |
| X-Men: Days of Future Past | Star     | Halle Berry                | 0         | 10013    |
| Edge of Tomorrow           | Star     | Tom Cruise                 | 0         | 9480     |
| The Amazing Spider-Man 2   | Movie    | The Amazing Spider-Man 2   | 212000    | 9088     |
| X-Men: Days of Future Past | Star     | Michael Fassbender         | 0         | 8962     |
| Transcendence              | Star     | Morgan Freeman             | 0         | 8091     |
| The Amazing Spider-Man 2   | Stars    | Jamie Foxx                 | 3770000   | 7431     |
| X-Men: Days of Future Past | Star     | Ellen Page                 | 942000    | 7398     |
| Godzilla                   | Movie    | Godzilla                   | 28500     | 6958     |
| X-Men: Days of Future Past | Star     | James McAvoy               | 0         | 6235     |
| X-Men: Days of Future Past | Star     | Hugh Jackman               | 3970000   | 5912     |
| Godzilla                   | Star     | Bryan Cranston             | 1350000   | 5442     |
| X-Men: Days of Future Past | Star     | Patrick Stewart            | 1200000   | 5048     |
| Maleficent                 | Star     | Elle Fanning               | 0         | 4920     |
| The other woman            | Star     | Kate Upton                 | 1370000   | 4392     |
| Noah                       | Star     | Emma Watson                | 12900000  | 4011     |
| Noah                       | Star     | Russell Crowe              | 1470000   | 3993     |
| Blended                    | Star     | Drew Barrymore             | 0         | 3694     |
| X-Men: Days of Future Past | Star     | Ian McKellen               | 1050000   | 3306     |
| Godzilla                   | Star     | Elizabeth Olsen            | 0         | 3177     |
| Blended                    | Star     | Adam Sandler               | 1080000   | 2493     |
| Godzilla                   | Star     | Aaron Taylor-Johnson       | 0         | 1586     |
| X-Men: Days of Future Past | Star     | Peter Dinklage             | 0         | 1361     |
| The other woman            | Star     | Leslie Mann                | 0         | 1092     |
| The other woman            | Star     | Cameron Diaz               | 390000    | 1091     |
| Edge of Tomorrow           | Star     | Emily Blunt                | 0         | 1015     |
| Godzilla                   | Star     | Juliette Binoche           | 0         | 956      |
| Noah                       | Star     | Anthony Hopkins            | 0         | 724      |
| Edge of Tomorrow           | Star     | Bill Paxton                | 0         | 687      |
| Blended                    | Movie    | Blended                    | 2770      | 618      |
| Edge of Tomorrow           | Movie    | Edge of Tomorrow           | 1991      | 616      |
| Noah                       | Director | Darren Aronofsky           | 169000    | 542      |
| Transcendence              | Star     | Kate Mara                  | 114000    | 391      |
| The other woman            | Movie    | The other woman            | 7958      | 382      |
| X-Men: Days of Future Past | Director | Bryan Singer               | 159000    | 377      |
| The Amazing Spider-Man 2   | Stars    | Paul Fiamatti              | 0         | 341      |
| Noah                       | Star     | Jennifer Connelly          | 0         | 180      |
| Transcendence              | Star     | Rebecca Hall               | 0         | 177      |
| The other woman            | Star     | Nikolaj Coster-Waldau      | 0         | 122      |
| Edge of Tomorrow           | Director | Doug Liman                 | 0         | 99       |
| Maleficent                 | Star     | Juno Temple                | 0         | 82       |
| The Amazing Spider-Man 2   | Director | Marc Webb                  | 40200     | 77       |
| Maleficent                 | Star     | Sharlto Copley             | 0         | 70       |
| Transcendence              | Director | Wally Pfister              | 0         | 59       |
| Maleficent                 | Director | Robert Stromberg           | 0         | 41       |
| The other woman            | Director | Nick Cassavetes            | 0         | 23       |
| Blended                    | Director | Frank Coraci               | 0         | 11       |
| Edge of Tomorrow           | Star     | Jeremy Piven               | 2510000   | 8        |
| X-Men: Days of Future Past | Movie    | X-Men: Days of Future Past | 103000    | 1        |
+----------------------------+----------+----------------------------+-----------+----------+


# Trend of movies (crew)

Query:
	select mt.movie, mt.position, mt.name, mt.followers, dayofyear(createdatformat), count(*) from tweetsFormat tf join movieTwitter mt on tf.movieid=mt.moviid group by mt.movie, mt.position, mt.name, mt.followers, dayofyear(createdatFormat) order by dayofyear(createdatFormat) desc limit 200
	
+----------------------------+----------+--------------------------+-----------+----------------------------+----------+
| movie                      | position | name                     | followers | dayofyear(createdatformat) | count(*) |
	select * from tweetsFormat where movieid between 1 and 6 order by createdat desc limit 20
	
	
+--------------------+------------+---------------------+---------------+-------------+----------------------------+--------------------------------+---------------------+----------------------------------------------------------------------------------------------------------------------------------------------+---------+
| tweetid            | userid     | username            | userfollowers | userfriends | usertimezone               | createdat                      | createdatformat     | tweet                                                                                                                                        | movieid |
+--------------------+------------+---------------------+---------------+-------------+----------------------------+--------------------------------+---------------------+----------------------------------------------------------------------------------------------------------------------------------------------+---------+
| 464555353330683905 | 198678209  | Carolina Roldán     | 163           | 397         | Buenos Aires               | Fri May 09 00:00:02 +0000 2014 | 2014-05-09 00:00:02 | RT @9gagtv: Emma Stone Shows You How Your Every Weekend Is Really Spent (video): http://t.co/f7Y89iVp6N http://t.co/ssEkXnAUkE               | 4       |
| 464555363287957505 | 549684962  | kaylee clark        | 129           | 299         |                            | Fri May 09 00:00:04 +0000 2014 | 2014-05-09 00:00:04 | RT @thoughtskendalI: #ThisCouldBeUsBut I'm not Emma Stone and you're not Andrew Garfield. Or Spider-Man. And I'm fat. And you don't exist h… | 4       |
| 464555363287957505 | 549684962  | kaylee clark        | 129           | 299         |                            | Fri May 09 00:00:04 +0000 2014 | 2014-05-09 00:00:04 | RT @thoughtskendalI: #ThisCouldBeUsBut I'm not Emma Stone and you're not Andrew Garfield. Or Spider-Man. And I'm fat. And you don't exist h… | 3       |
| 464555375753437185 | 98074824   | Rahma               | 1093          | 592         | Jakarta                    | Fri May 09 00:00:07 +0000 2014 | 2014-05-09 00:00:07 | 'Emma Stone: Garfield's my superhero'                                                                                                        | 4       |
| 464555376596500481 | 753408584  | Sarah Howell        | 29            | 87          |                            | Fri May 09 00:00:07 +0000 2014 | 2014-05-09 00:00:07 | RT @ItsReginaG: Emma Stone is a genius http://t.co/u6SP94ZKXz                                                                                | 4       |
| 464555396372647937 | 285053309  | Only Minions™       | 143763        | 651         | Jakarta                    | Fri May 09 00:00:12 +0000 2014 | 2014-05-09 00:00:12 | RT @itsTMZnewsz: Emma Stone Wears see-through dress at Spider-Man 2 Rome premiere  http://t.co/g6DaKfVBxj                                    | 4       |
| 464555402236272640 | 2228900506 | Ana Mosu            | 133           | 148         |                            | Fri May 09 00:00:13 +0000 2014 | 2014-05-09 00:00:13 | RT @thoughtskendalI: #ThisCouldBeUsBut I'm not Emma Stone and you're not Andrew Garfield. Or Spider-Man. And I'm fat. And you don't exist h… | 3       |
| 464555402236272640 | 2228900506 | Ana Mosu            | 133           | 148         |                            | Fri May 09 00:00:13 +0000 2014 | 2014-05-09 00:00:13 | RT @thoughtskendalI: #ThisCouldBeUsBut I'm not Emma Stone and you're not Andrew Garfield. Or Spider-Man. And I'm fat. And you don't exist h… | 4       |
| 464555400600510464 | 2203909162 | yyy                 | 29            | 87          |                            | Fri May 09 00:00:13 +0000 2014 | 2014-05-09 00:00:13 | RT @thoughtskendalI: #ThisCouldBeUsBut I'm not Emma Stone and you're not Andrew Garfield. Or Spider-Man. And I'm fat. And you don't exist h… | 4       |
| 464555400600510464 | 2203909162 | yyy                 | 29            | 87          |                            | Fri May 09 00:00:13 +0000 2014 | 2014-05-09 00:00:13 | RT @thoughtskendalI: #ThisCouldBeUsBut I'm not Emma Stone and you're not Andrew Garfield. Or Spider-Man. And I'm fat. And you don't exist h… | 3       |
| 464555409874124801 | 187748379  | ابراهيم حسن العامري | 112           | 336         | Baghdad                    | Fri May 09 00:00:15 +0000 2014 | 2014-05-09 00:00:15 | I liked a @YouTube video http://t.co/4kVWWRA7tG Lip Sync Battle with Emma Stone                                                              | 4       |
| 464555411207892993 | 587725246  | Paco Bértolo        | 124           | 62          | Eastern Time (US & Canada) | Fri May 09 00:00:15 +0000 2014 | 2014-05-09 00:00:15 | RT @9gagtv: Emma Stone Shows You How Your Every Weekend Is Really Spent (video): http://t.co/f7Y89iVp6N http://t.co/ssEkXnAUkE               | 4       |
| 464555439414583296 | 493628632  | Emily Tedesco       | 382           | 307         |                            | Fri May 09 00:00:22 +0000 2014 | 2014-05-09 00:00:22 | “@SoDamnTrue:#ThisCouldBeUsBut I'm not Emma Stone and you're not Andrew Garfield. Or Spider-Man.And you don't exist http://t.co/JADxsUbs11”😍 | 3       |
| 464555440765157377 | 751142323  | Terence Salazar     | 299           | 185         | Beijing                    | Fri May 09 00:00:22 +0000 2014 | 2014-05-09 00:00:22 | “@Sheldon_Jokes: Emma stone is a genius http://t.co/tk6J45rL60” Yes Emma Stone, yes. ☺️                                                      | 4       |
| 464555439414583296 | 493628632  | Emily Tedesco       | 382           | 307         |                            | Fri May 09 00:00:22 +0000 2014 | 2014-05-09 00:00:22 | “@SoDamnTrue:#ThisCouldBeUsBut I'm not Emma Stone and you're not Andrew Garfield. Or Spider-Man.And you don't exist http://t.co/JADxsUbs11”😍 | 4       |
| 464555444233838595 | 338574027  | Natalie Manning     | 867           | 386         | Quito                      | Fri May 09 00:00:23 +0000 2014 | 2014-05-09 00:00:23 | RT @thoughtskendalI: #ThisCouldBeUsBut I'm not Emma Stone and you're not Andrew Garfield. Or Spider-Man. And I'm fat. And you don't exist h… | 3       |
| 464555444233838595 | 338574027  | Natalie Manning     | 867           | 386         | Quito                      | Fri May 09 00:00:23 +0000 2014 | 2014-05-09 00:00:23 | RT @thoughtskendalI: #ThisCouldBeUsBut I'm not Emma Stone and you're not Andrew Garfield. Or Spider-Man. And I'm fat. And you don't exist h… | 4       |
| 464555447371169793 | 2295145524 | Brittany Hutchinson | 408           | 439         |                            | Fri May 09 00:00:24 +0000 2014 | 2014-05-09 00:00:24 | RT @funnyortruth: Emma Stone is a genius. http://t.co/HVr4uzmtH2                                                                             | 4       |
| 464555449740980226 | 2254756062 | Damn                | 153           | 555         |                            | Fri May 09 00:00:24 +0000 2014 | 2014-05-09 00:00:24 | RT @9gagtv: Emma Stone Shows You How Your Every Weekend Is Really Spent (video): http://t.co/f7Y89iVp6N http://t.co/ssEkXnAUkE               | 4       |
| 464555468711813120 | 404461696  | Jessicuh            | 319           | 271         | Pacific Time (US & Canada) | Fri May 09 00:00:29 +0000 2014 | 2014-05-09 00:00:29 | RT @thoughtskendalI: #ThisCouldBeUsBut I'm not Emma Stone and you're not Andrew Garfield. Or Spider-Man. And I'm fat. And you don't exist h… | 3       |
+--------------------+------------+---------------------+---------------+-------------+----------------------------+--------------------------------+---------------------+----------------------------------------------------------------------------------------------------------------------------------------------+---------+
	
